
══════════════════════════════════════════════════════════════════════
  CONCURRENT EXPERIMENT PLAN  ─  Kiến Trúc Song Song Hoàn Chỉnh
══════════════════════════════════════════════════════════════════════
  GPU              : 1  (CUDA_VISIBLE_DEVICES=1)
  Target(s)        : ['XANG', 'DAU']
  Models           : 47
  Horizons         : [1, 3, 5, 7, 10, 20, 60]
  Seeds            : [777]
  Total planned    : 658
  Jobs to run      : 658
  Max concurrent   : 7  (auto VRAM-aware)
  Per-job timeout  : Unlimited (không giới hạn)
  Retries          : 1
  Results dir      : results_v4/
  Error logs       : logs_v4/errors/
  Dry run          : False

  Models (47):
    [01] DLinear                ~ 400 MB VRAM
    [02] RLinear                ~ 400 MB VRAM
    [03] LTSF_Linear            ~ 400 MB VRAM
    [04] NBEATS                 ~ 700 MB VRAM
    [05] NHits                  ~ 700 MB VRAM
    [06] PatchTST               ~1800 MB VRAM
    [07] TFT                    ~ 900 MB VRAM
    [08] Autoformer             ~1800 MB VRAM
    [09] FedFormer              ~1800 MB VRAM
    [10] Informer               ~1500 MB VRAM
    [11] Reformer               ~1500 MB VRAM
    [12] iTransformer           ~1500 MB VRAM
    [13] UniTS                  ~1500 MB VRAM
    [14] TimeXer                ~1200 MB VRAM
    [15] Crossformer            ~1200 MB VRAM
    [16] CARD                   ~1200 MB VRAM
    [17] TimesNet               ~1200 MB VRAM
    [18] TimeMixer              ~1200 MB VRAM
    [19] TTM                    ~1200 MB VRAM
    [20] FITS                   ~ 600 MB VRAM
    [21] CoST                   ~ 700 MB VRAM
    [22] TimeMachine            ~1800 MB VRAM
    [23] S_Mamba                ~2000 MB VRAM
    [24] MambaFormer            ~2000 MB VRAM
    [25] BiMamba                ~1800 MB VRAM
    [26] Chronos                ~4500 MB VRAM
    [27] TimesFM                ~4500 MB VRAM
    [28] Moirai                 ~4500 MB VRAM
    [29] Lag_Llama              ~4000 MB VRAM
    [30] TEMPO                  ~3500 MB VRAM
    [31] GPT4TS                 ~3500 MB VRAM
    [32] Time_MoE               ~ 800 MB VRAM
    [33] Gated_TabNet           ~ 500 MB VRAM
    [34] GUMNet                 ~ 900 MB VRAM
    [35] GUMNet_Mamba           ~1800 MB VRAM
    [36] GUMNet_iTrans          ~1500 MB VRAM
    [37] GUMNet_Wavelet         ~1200 MB VRAM
    [38] GUMNet_Patch           ~1000 MB VRAM
    [39] GUMNet_Fourier         ~ 800 MB VRAM
    [40] GUMNet_Diffusion       ~2500 MB VRAM
    [41] GUMNet_Graph           ~2500 MB VRAM
    [42] GUMNet_RL              ~2000 MB VRAM
    [43] GUMNet_MoE_Sparse      ~ 800 MB VRAM
    [44] GUMNet_Fusion          ~3000 MB VRAM
    [45] GUMNet_Decomp          ~ 800 MB VRAM
    [46] GUMNet_Adaptive        ~ 900 MB VRAM
    [47] GUMNetHet              ~ 800 MB VRAM
══════════════════════════════════════════════════════════════════════

[GPU1] Starting 658 jobs with 7 concurrent workers...
[GPU1] Log: /data/quyhv/oil_forecast_tail_risk/logs_v4/concurrent_gpu1_20260817_015425.log

[   1/658]   0.2% | OK:1    FAIL:0    SKIP:0   | OK           | 11800s | ETA:129209m | NBEATS|XANG|H1|s777
[ 164/658]  24.9% | OK:164  FAIL:0    SKIP:0   | OK           | 2465s | ETA:13156m | TimesFM|XANG|H7|s777
[ 165/658]  25.1% | OK:165  FAIL:0    SKIP:0   | OK           | 2578s | ETA:13052m | Chronos|XANG|H7|s777
[ 166/658]  25.2% | OK:166  FAIL:0    SKIP:0   | OK           | 3538s | ETA:12947m | MambaFormer|XANG|H7|s777
[ 167/658]  25.4% | OK:167  FAIL:0    SKIP:0   | OK           | 4385s | ETA:12844m | TimeMachine|XANG|H7|s777
[ 168/658]  25.5% | OK:168  FAIL:0    SKIP:0   | OK           | 3111s | ETA:12772m | Moirai|XANG|H7|s777
[ 169/658]  25.7% | OK:169  FAIL:0    SKIP:0   | OK           | 4101s | ETA:12686m | BiMamba|XANG|H7|s777
[ 170/658]  25.8% | OK:170  FAIL:0    SKIP:0   | OK           | 2408s | ETA:12618m | Lag_Llama|XANG|H7|s777
[ 171/658]  26.0% | OK:171  FAIL:0    SKIP:0   | OK           | 2367s | ETA:12554m | Gated_TabNet|XANG|H7|s777
[ 172/658]  26.1% | OK:172  FAIL:0    SKIP:0   | OK           | 2620s | ETA:12466m | GPT4TS|XANG|H7|s777
[ 173/658]  26.3% | OK:173  FAIL:0    SKIP:0   | OK           | 2668s | ETA:12369m | TEMPO|XANG|H7|s777
[ 174/658]  26.4% | OK:174  FAIL:0    SKIP:0   | OK           | 3353s | ETA:12306m | Time_MoE|XANG|H7|s777
[ 175/658]  26.6% | OK:175  FAIL:0    SKIP:0   | OK           | 5288s | ETA:12329m | GUMNet|XANG|H7|s777
[ 176/658]  26.7% | OK:176  FAIL:0    SKIP:0   | OK           | 10607s | ETA:12491m | GUMNet_Mamba|XANG|H7|s777
[ 177/658]  26.9% | OK:177  FAIL:0    SKIP:0   | OK           | 10048s | ETA:12444m | GUMNet_Patch|XANG|H7|s777
[ 178/658]  27.1% | OK:178  FAIL:0    SKIP:0   | OK           | 11026s | ETA:12393m | GUMNet_Fourier|XANG|H7|s777
[ 179/658]  27.2% | OK:179  FAIL:0    SKIP:0   | OK           | 12141s | ETA:12304m | GUMNet_iTrans|XANG|H7|s777
[ 180/658]  27.4% | OK:180  FAIL:0    SKIP:0   | OK           | 11559s | ETA:12217m | GUMNet_Wavelet|XANG|H7|s777
[ 181/658]  27.5% | OK:181  FAIL:0    SKIP:0   | OK           | 12076s | ETA:12190m | GUMNet_Diffusion|XANG|H7|s777
[ 182/658]  27.7% | OK:182  FAIL:0    SKIP:0   | OK           | 10909s | ETA:12158m | GUMNet_Graph|XANG|H7|s777
[ 183/658]  27.8% | OK:183  FAIL:0    SKIP:0   | OK           | 2383s | ETA:12109m | GUMNetHet|XANG|H7|s777
[ 184/658]  28.0% | OK:184  FAIL:0    SKIP:0   | OK           | 3812s | ETA:12139m | DLinear|XANG|H10|s777
[ 185/658]  28.1% | OK:185  FAIL:0    SKIP:0   | OK           | 9995s | ETA:12087m | GUMNet_RL|XANG|H7|s777
[ 186/658]  28.3% | OK:186  FAIL:0    SKIP:0   | OK           | 5747s | ETA:12082m | RLinear|XANG|H10|s777
[ 187/658]  28.4% | OK:187  FAIL:0    SKIP:0   | OK           | 10228s | ETA:12010m | GUMNet_Decomp|XANG|H7|s777
[ 188/658]  28.6% | OK:188  FAIL:0    SKIP:0   | OK           | 3887s | ETA:11943m | LTSF_Linear|XANG|H10|s777
[ 189/658]  28.7% | OK:189  FAIL:0    SKIP:0   | OK           | 11849s | ETA:11894m | GUMNet_Fusion|XANG|H7|s777
[ 190/658]  28.9% | OK:190  FAIL:0    SKIP:0   | OK           | 4098s | ETA:11813m | NBEATS|XANG|H10|s777
[ 191/658]  29.0% | OK:191  FAIL:0    SKIP:0   | OK           | 11947s | ETA:11736m | GUMNet_Adaptive|XANG|H7|s777
[ 192/658]  29.2% | OK:192  FAIL:0    SKIP:0   | OK           | 4279s | ETA:11728m | NHits|XANG|H10|s777
[ 193/658]  29.3% | OK:193  FAIL:0    SKIP:0   | OK           | 3217s | ETA:11677m | Autoformer|XANG|H10|s777
[ 194/658]  29.5% | OK:194  FAIL:0    SKIP:0   | OK           | 3138s | ETA:11596m | FedFormer|XANG|H10|s777
[ 195/658]  29.6% | OK:195  FAIL:0    SKIP:0   | OK           | 4880s | ETA:11515m | PatchTST|XANG|H10|s777
[ 196/658]  29.8% | OK:196  FAIL:0    SKIP:0   | OK           | 4401s | ETA:11433m | TFT|XANG|H10|s777
[ 197/658]  29.9% | OK:197  FAIL:0    SKIP:0   | OK           | 17420s | ETA:11396m | GUMNet_MoE_Sparse|XANG|H7|s777
[ 198/658]  30.1% | OK:198  FAIL:0    SKIP:0   | OK           | 4245s | ETA:11316m | Informer|XANG|H10|s777
[ 199/658]  30.2% | OK:199  FAIL:0    SKIP:0   | OK           | 3191s | ETA:11268m | Reformer|XANG|H10|s777
[ 200/658]  30.4% | OK:200  FAIL:0    SKIP:0   | OK           | 3887s | ETA:11254m | TimeXer|XANG|H10|s777
[ 201/658]  30.5% | OK:201  FAIL:0    SKIP:0   | OK           | 4023s | ETA:11175m | UniTS|XANG|H10|s777
[ 202/658]  30.7% | OK:202  FAIL:0    SKIP:0   | OK           | 4496s | ETA:11110m | iTransformer|XANG|H10|s777
[ 203/658]  30.9% | OK:203  FAIL:0    SKIP:0   | OK           | 4883s | ETA:11054m | Crossformer|XANG|H10|s777
[ 204/658]  31.0% | OK:204  FAIL:0    SKIP:0   | OK           | 3859s | ETA:10981m | CARD|XANG|H10|s777
[ 205/658]  31.2% | OK:205  FAIL:0    SKIP:0   | OK           | 4071s | ETA:10946m | TimeMixer|XANG|H10|s777
[ 206/658]  31.3% | OK:206  FAIL:0    SKIP:0   | OK           | 5186s | ETA:10877m | TimesNet|XANG|H10|s777
[ 207/658]  31.5% | OK:207  FAIL:0    SKIP:0   | OK           | 3367s | ETA:10845m | CoST|XANG|H10|s777
[ 208/658]  31.6% | OK:208  FAIL:0    SKIP:0   | OK           | 4421s | ETA:10792m | TTM|XANG|H10|s777
[ 209/658]  31.8% | OK:209  FAIL:0    SKIP:0   | OK           | 4913s | ETA:10735m | FITS|XANG|H10|s777
[ 210/658]  31.9% | OK:210  FAIL:0    SKIP:0   | OK           | 6043s | ETA:10741m | S_Mamba|XANG|H10|s777
[ 211/658]  32.1% | OK:211  FAIL:0    SKIP:0   | OK           | 4536s | ETA:10706m | Chronos|XANG|H10|s777
[ 212/658]  32.2% | OK:212  FAIL:0    SKIP:0   | OK           | 6613s | ETA:10652m | MambaFormer|XANG|H10|s777
[ 213/658]  32.4% | OK:213  FAIL:0    SKIP:0   | OK           | 4539s | ETA:10579m | TimesFM|XANG|H10|s777
[ 214/658]  32.5% | OK:214  FAIL:0    SKIP:0   | OK           | 8112s | ETA:10513m | TimeMachine|XANG|H10|s777
[ 215/658]  32.7% | OK:215  FAIL:0    SKIP:0   | OK           | 7755s | ETA:10480m | BiMamba|XANG|H10|s777
[ 216/658]  32.8% | OK:216  FAIL:0    SKIP:0   | OK           | 5639s | ETA:10418m | Moirai|XANG|H10|s777
[ 217/658]  33.0% | OK:217  FAIL:0    SKIP:0   | OK           | 4123s | ETA:10372m | Lag_Llama|XANG|H10|s777
[ 218/658]  33.1% | OK:218  FAIL:0    SKIP:0   | OK           | 4044s | ETA:10336m | TEMPO|XANG|H10|s777
[ 219/658]  33.3% | OK:219  FAIL:0    SKIP:0   | OK           | 4045s | ETA:10285m | GPT4TS|XANG|H10|s777
[ 220/658]  33.4% | OK:220  FAIL:0    SKIP:0   | OK           | 3930s | ETA:10218m | Gated_TabNet|XANG|H10|s777
[ 221/658]  33.6% | OK:221  FAIL:0    SKIP:0   | OK           | 4262s | ETA:10153m | Time_MoE|XANG|H10|s777
[ 222/658]  33.7% | OK:222  FAIL:0    SKIP:0   | OK           | 9842s | ETA:10311m | GUMNet|XANG|H10|s777
[ 223/658]  33.9% | OK:223  FAIL:0    SKIP:0   | OK           | 22334s | ETA:10657m | GUMNet_Mamba|XANG|H10|s777
[ 224/658]  34.0% | OK:224  FAIL:0    SKIP:0   | OK           | 21633s | ETA:10640m | GUMNet_Patch|XANG|H10|s777
[ 225/658]  34.2% | OK:225  FAIL:0    SKIP:0   | OK           | 22009s | ETA:10583m | GUMNet_Fourier|XANG|H10|s777
[ 226/658]  34.3% | OK:226  FAIL:0    SKIP:0   | OK           | 22806s | ETA:10515m | GUMNet_Wavelet|XANG|H10|s777
[ 227/658]  34.5% | OK:227  FAIL:0    SKIP:0   | OK           | 24508s | ETA:10465m | GUMNet_iTrans|XANG|H10|s777
[ 228/658]  34.7% | OK:228  FAIL:0    SKIP:0   | OK           | 23926s | ETA:10436m | GUMNet_Diffusion|XANG|H10|s777
[ 229/658]  34.8% | OK:229  FAIL:0    SKIP:0   | OK           | 3960s | ETA:10490m | GUMNetHet|XANG|H10|s777
[ 230/658]  35.0% | OK:230  FAIL:0    SKIP:0   | OK           | 1865s | ETA:10478m | DLinear|XANG|H20|s777
[ 231/658]  35.1% | OK:231  FAIL:0    SKIP:0   | OK           | 22932s | ETA:10412m | GUMNet_Graph|XANG|H10|s777
[ 232/658]  35.3% | OK:232  FAIL:0    SKIP:0   | OK           | 1860s | ETA:10396m | RLinear|XANG|H20|s777
[ 233/658]  35.4% | OK:233  FAIL:0    SKIP:0   | OK           | 1830s | ETA:10330m | LTSF_Linear|XANG|H20|s777
[ 234/658]  35.6% | OK:234  FAIL:0    SKIP:0   | OK           | 2042s | ETA:10320m | NBEATS|XANG|H20|s777
[ 235/658]  35.7% | OK:235  FAIL:0    SKIP:0   | OK           | 2081s | ETA:10256m | NHits|XANG|H20|s777
[ 236/658]  35.9% | OK:236  FAIL:0    SKIP:0   | OK           | 2475s | ETA:10262m | TFT|XANG|H20|s777
[ 237/658]  36.0% | OK:237  FAIL:0    SKIP:0   | OK           | 2913s | ETA:10204m | PatchTST|XANG|H20|s777
[ 238/658]  36.2% | OK:238  FAIL:0    SKIP:0   | OK           | 1763s | ETA:10179m | Autoformer|XANG|H20|s777
[ 239/658]  36.3% | OK:239  FAIL:0    SKIP:0   | OK           | 1556s | ETA:10116m | FedFormer|XANG|H20|s777
